employment_length,probability,id,employer_title,home_ownership,annual_income
2.0,0.24455744,1065260,above the title ent.,rent,30000.0
7.0,0.23279232,1059734,chester mental health center,rent,50000.0
2.0,0.19806622,1065110,fed govt-environmental protection agency,mortgage,208000.0
2.0,0.17535053,1047987,vw of orchard park,mortgage,35004.0
10.0,0.24059466,1065104,industrial design and contruccion,own,85000.0
1.0,0.167101,1065103,chevron station,rent,32000.0
10.0,0.26618344,1065254,tech data corp,mortgage,116400.0
9.0,0.25263914,1064873,city of mattoon,mortgage,40000.0
2.0,0.18076535,1065244,jim kearney- state farm,rent,34000.0
10.0,0.27666733,1064969,walgreen co,mortgage,73000.0
10.0,0.27805415,1059620,firestone complete auto care,rent,57200.0
1.0,0.186116,1032978,black and veatch,mortgage,114000.0
10.0,0.31922513,1065234,giorgio  armani,mortgage,90000.0
10.0,0.246836,1064958,us army,mortgage,54000.0
5.0,0.15928437,1065196,grey goose restaurant,rent,35000.0
10.0,0.16059822,1065199,cardinal logistics,rent,56000.0
4.0,0.1597254,1065195,regal cinemas,rent,35000.0
10.0,0.21130385,1065020,areres bais yaakov,mortgage,40000.0
10.0,0.24705523,1065016,us army corps of engineers,own,59000.0
10.0,0.16170682,1064924,united states air force,rent,48000.0
8.0,0.22039196,1064940,placer county,own,85000.0
10.0,0.30454335,1064932,total document solutions inc.,mortgage,70000.0
4.0,0.15801506,1062248,grand wailea,rent,35000.0
10.0,0.28908566,1064985,state of nc its,mortgage,91000.0
9.0,0.32505968,1064926,m.s.c.z. inc earthwize recycling,mortgage,30000.0
4.0,0.23768513,1064908,st catherine of siena,rent,45000.0
1.0,0.17154871,1059118,medivantix technologies,rent,55000.0
10.0,0.1997214,1064897,at and t,rent,53004.0
10.0,0.23281641,1064754,san francisco public library,rent,60000.0
8.0,0.18380834,1060082,chaffey joint union high school district,own,82000.0
10.0,0.27294442,1064736,postal service,rent,53000.0
10.0,0.20203924,1064727,wells fargo,mortgage,35360.0
10.0,0.41608372,1042668,u.s. postal service,rent,54000.0
10.0,0.20525019,1064862,emeroson animal hospital,rent,65000.0
10.0,0.23618782,1064711,ams design inc.,rent,65000.0
6.0,0.21859159,1032875,morongo band of mission indians,own,28800.0
1.0,0.1772449,1064830,ohio attorney general,rent,42000.0
3.0,0.20055388,1064681,mish mash inc,rent,36000.0
1.0,0.17564788,1064383,simms metal management,rent,40000.0
10.0,0.19136205,1064675,halperin lyman llc,rent,50000.0
10.0,0.19112118,1064666,thomas wirig doll,rent,52000.0
10.0,0.29799443,1064639,mcdean,mortgage,85000.0
3.0,0.40907308,1064636,sterling savings bank,rent,32000.0
10.0,0.25763583,1064805,carrollton school,own,75000.0
9.0,0.27689636,1064635,swiss re holding corporation of america,rent,80000.0
10.0,0.22609223,1064793,arizona department of economic security,mortgage,40246.0
3.0,0.26535392,1056865,pkm panel systems corp.,own,30000.0
1.0,0.2804012,1064783,pbm&m,rent,36000.0
10.0,0.19907758,1064623,ecr inc,rent,60000.0
3.0,0.39353073,1064792,techmd,rent,31200.0
8.0,0.15981448,1062701,sysco eastern maryland,rent,90000.0
1.0,0.17327087,1064781,columbia daily tribune,rent,40000.0
3.0,0.196716,1064774,dupont,rent,90000.0
10.0,0.1606586,1053765,united states air force,mortgage,105000.0
1.0,0.2333551,1064608,fidelity investments,rent,30084.0
10.0,0.22660172,1064589,teltow contracting,mortgage,36000.0
4.0,0.26431355,1064558,gladding & michel inc.,rent,67000.0
10.0,0.31482646,1064585,"cdc builders, inc.",mortgage,63000.0
2.0,0.21653141,1064548,straight line logistics,rent,276000.0
3.0,0.16498433,1064462,smartsips llc,rent,26400.0
10.0,0.34939826,1064582,,rent,24000.0
10.0,0.20897682,1064579,santa rosa county school board,mortgage,68400.0
1.0,0.47381386,1046511,multiband,rent,29120.0
1.0,0.38824448,1029191,multiband,rent,29120.0
10.0,0.31900555,1064527,clark county school district,mortgage,89122.0
10.0,0.32921794,1064567,lifecell,mortgage,54000.0
5.0,0.19768776,1064500,arkansas highway & transportation,mortgage,30000.0
4.0,0.16335365,1063899,rudy's barbershop,mortgage,30000.0
10.0,0.32942104,1057598,st. raphael's hospital,rent,50000.0
1.0,0.22906326,1052002,bethel public schools,mortgage,92000.0
10.0,0.50448334,1064323,u.s coast guard,mortgage,100500.0
1.0,0.16547652,1064317,hopland shokawah casino,rent,40000.0
10.0,0.27086508,1064471,central florida testing laboratories,mortgage,47000.0
3.0,0.19665557,1060374,dei services corp a kratos co,mortgage,68000.0
8.0,0.31490925,1064452,department of defense,mortgage,95000.0
1.0,0.17645578,1064453,jpmorgan chase,rent,39600.0
3.0,0.40859717,1064284,the home depot,own,30000.0
3.0,0.28510356,1063081,duro bag,rent,30000.0
2.0,0.28396702,1064251,willowood care center,rent,17000.0
3.0,0.17754805,1064407,reading site,rent,42000.0
7.0,0.39229098,1035800,macy's,rent,75000.0
5.0,0.25234762,1063678,david dussault plumbing&heating,rent,42000.0
3.0,0.2810697,1059751,finch paper,mortgage,27000.0
10.0,0.34556872,1064386,lockheed martin,mortgage,130000.0
5.0,0.22202955,1055800,seattle cancer care alliance,mortgage,46000.0
10.0,0.3257478,1064221,wwts,mortgage,80000.0
4.0,0.28363383,1064210,qualcomm,mortgage,45000.0
10.0,0.20753585,1064209,citco fund services,rent,72500.0
10.0,0.33259502,1064366,,rent,18408.0
3.0,0.23711905,1064216,mineral wells isd,rent,30000.0
10.0,0.15802644,1064150,costco pharmacy,rent,50000.0
10.0,0.2212921,1056864,jp morgan chase,rent,75000.0
10.0,0.24034245,1064146,m and t bank,mortgage,65000.0
10.0,0.31993723,1064183,northstar fire protection,mortgage,65000.0
10.0,0.1910798,1064185,borgata hotel and casino,mortgage,120000.0
10.0,0.1865676,1064126,paradise locker meats,mortgage,42500.0
1.0,0.24491222,1029473,travelers insurance,mortgage,75000.0
8.0,0.28501794,1057239,"skanska usa civil west, inc",rent,195000.0
10.0,0.21640001,1064128,department of veterans affairs,rent,54990.0
1.0,0.24523194,1063949,di-matrix,rent,40000.0
10.0,0.24199206,1064166,providence health network,mortgage,137000.0
10.0,0.23531827,1064133,us postal service,rent,60000.0
3.0,0.41350588,1064094,miguel rodriguez agency,rent,30120.0
10.0,0.2795136,1063505,,rent,46000.0
8.0,0.28493157,1063528,merrill lynch,mortgage,135000.0
3.0,0.299061,1063912,,mortgage,31500.0
10.0,0.23992574,1064082,united airlines,rent,65000.0
10.0,0.22890171,1063892,"fortress analytics, inc.",mortgage,78000.0
10.0,0.21989954,1064061,tampa bay rays baseball,mortgage,60000.0
10.0,0.1422806,1063876,associated fresh market,rent,48000.0
1.0,0.3084939,1042841,small wonders big ideas family,rent,25000.0
10.0,0.22618204,1063864,"park west landscape, inc.",mortgage,82000.0
10.0,0.39159295,1064051,at&t,mortgage,82000.0
10.0,0.25931248,1063847,georgia pacific of  muskogee,mortgage,42000.0
3.0,0.3168016,1062833,salter labs,rent,27600.0
5.0,0.21354824,1062032,"herdman, summers, and george, llp",mortgage,38000.0
4.0,0.21723248,1063843,national bank of california,rent,35000.0
10.0,0.3192383,1063828,millennium biltmore hotel,own,33000.0
10.0,0.39549363,1064006,walgreens,mortgage,52800.0
10.0,0.4185382,1063729,walmart,mortgage,40900.0
10.0,0.33544877,1062625,"l. robert kimball & assoc,inc.",rent,73882.0
10.0,0.17027971,1062070,california pizza kitchen,mortgage,36000.0
10.0,0.31610978,1063964,california department of corrections,mortgage,130000.0
10.0,0.4020965,1063804,bmw manufacturing,mortgage,57200.0
5.0,0.31311148,1063751,navfac/naval station newport,rent,51871.0
2.0,0.3419649,1063982,north coast ag systems,own,15000.0
9.0,0.28829458,1063972,u.s. department of veteran affairs,mortgage,70197.0
10.0,0.1953179,1063785,lorain county common pleas court,rent,47000.0
9.0,0.29168588,1063788,physicians surgery center of tempe,rent,43000.0
10.0,0.33558923,1063485,gentiva health services,mortgage,120000.0
10.0,0.38164285,1063781,adp,mortgage,86004.0
10.0,0.39134583,1057766,ericsson,mortgage,75000.0
1.0,0.16215707,1063778,bentall kennedy,rent,110000.0
3.0,0.27897567,1062818,cardinal logistics,mortgage,80000.0
10.0,0.22158174,1042037,nasoft usa,rent,44000.0
10.0,0.23737676,1063518,us air force,mortgage,51600.0
1.0,0.20352288,1063515,fairmont hotel,rent,38500.0
1.0,0.17271137,1063524,beckman coulter,rent,75000.0
10.0,0.38781044,1063519,applied industrialtechnoliges,mortgage,37320.0
10.0,0.32850778,1063521,,rent,55000.0
2.0,0.2481011,984879,cisco system inc.,rent,100000.0
10.0,0.3956998,1063509,colorado department of public safety,mortgage,70000.0
3.0,0.21284947,1063693,macys,rent,68000.0
10.0,0.37769616,1063700,catholic healthcare west,mortgage,66000.0
8.0,0.17021744,1056934,jpmorgan chase,rent,85000.0
1.0,0.18141621,1063246,chase bank,rent,83004.0
1.0,0.23810495,1057424,"gugino & mortimer, plc",rent,51000.0
10.0,0.22126248,1063680,contractor's cargo,rent,55000.0
10.0,0.35555694,1063679,bank of america,mortgage,47000.0
3.0,0.24735315,1063034,companion hospice,rent,86000.0
10.0,0.3980755,1063448,regent care center,own,48000.0
10.0,0.29070717,1063431,,rent,49000.0
10.0,0.23426168,1060804,roth marz partnership,mortgage,85000.0
5.0,0.16615182,1027771,little rock convention & visitors bureau,mortgage,50000.0
10.0,0.14601585,1063653,hudson national golf club,rent,105000.0
10.0,0.17784294,1063421,st. johnland,rent,51204.0
10.0,0.19637243,1062855,3 mile harbor boatyard,rent,42996.0
10.0,0.2707043,1062490,,rent,60000.0
10.0,0.37675026,1063626,the community college of baltimore count,mortgage,85000.0
3.0,0.23398739,1063407,everest entertainment,mortgage,120000.0
10.0,0.3848617,1063609,special programming for achievement netw,own,62691.0
10.0,0.25375015,1063602,akzo nobel,mortgage,36000.0
10.0,0.2545409,1063393,the crexent business centers,own,85000.0
10.0,0.1652581,1063388,pasadena city college,rent,49668.0
2.0,0.17888053,1063582,harrah's resort,rent,30000.0
10.0,0.2956595,988402,cnmi government,own,40000.0
10.0,0.3384676,1063564,kraft foods,mortgage,40000.0
10.0,0.22818443,1063121,weiss memorial hospital,mortgage,100000.0
10.0,0.17806844,1063275,"j. chapman inspections, inc.",rent,56312.0
10.0,0.26837245,1057756,us postal service,rent,54011.0
10.0,0.23567149,1059960,bank of america,rent,49110.32
3.0,0.21514389,1059525,hawaiian airlines,rent,75000.0
8.0,0.52290213,1062577,mckinstry co.,mortgage,95000.0
3.0,0.26510257,1053188,uw healthpartners,rent,80000.0
10.0,0.19419008,1063098,pala casino and resort,mortgage,55000.0
8.0,0.31614542,1063238,herson's kia,rent,90000.0
3.0,0.18948843,1062043,ourisma fairfax toyota,rent,68500.0
4.0,0.30739698,1063228,cloudmark,rent,100000.0
10.0,0.26640242,1039993,bluecross blueshield of tn,mortgage,72000.0
6.0,0.16362734,1063197,good samaritan hospital,rent,70000.0
1.0,0.16048753,1063069,showboat casino,rent,37000.0
10.0,0.22495602,1063062,simmons first national.com,own,75000.0
1.0,0.20709199,1063199,us bank,mortgage,75000.0
10.0,0.15763192,1063187,harrahs las vegas,rent,39000.0
10.0,0.23563649,1063040,chase investments services corp.,rent,60000.0
10.0,0.19368953,1063020,seminole hard rock,rent,68000.0
10.0,0.27154127,1062929,bmw of murray,mortgage,110000.0
1.0,0.17359124,1063003,lawrence hospital,rent,40000.0
3.0,0.21070999,1063001,tian shan trading,own,31000.0
10.0,0.28601205,1062997,hudson hotel,rent,60000.0
3.0,0.18578675,1061315,kaiser permanente,rent,43000.0
1.0,0.2246092,1062808,nihfcu,rent,42000.0
1.0,0.24630484,1062918,publix,rent,30000.0
10.0,0.18926692,1062983,bay area women's care,mortgage,50000.0
1.0,0.1401492,1061530,superhero graphics,mortgage,39396.0
7.0,0.49555025,1035958,dst inc,own,98000.0
10.0,0.23019475,1062894,saint francis health system,rent,62500.0
10.0,0.15886642,1062895,waterstone mortgage corp.,mortgage,95000.0
4.0,0.21500865,1062976,newell rubbermaid inc,rent,45000.0
10.0,0.19314304,1061972,lakeshore,rent,32400.0
10.0,0.31033036,1062897,,mortgage,37800.0
10.0,0.15494396,1062857,drexel university,rent,50000.0
10.0,0.4312459,1059828,rallye bmw,mortgage,114996.0
10.0,0.24765685,1059486,carefusion,rent,54400.0
10.0,0.17794614,1062887,ibm,mortgage,72800.0
1.0,0.16256833,1062851,dow networks,rent,42500.0
10.0,0.2536586,1062756,garren new york,rent,61000.0
3.0,0.2959214,1062844,tr furniture,rent,28000.0
4.0,0.20826261,1062753,oppenheimer & co inc,own,120000.0
8.0,0.49004626,1062873,pulte homes,mortgage,96000.0
3.0,0.2501399,1062860,volt,rent,83200.0
8.0,0.21214372,1062738,"southwest pumps and filters, inc.",rent,45000.0
5.0,0.15542914,1062864,department of defense,rent,68809.0
3.0,0.2527979,1062734,myrvpartsplace.com,rent,75000.0
1.0,0.16663384,1052370,miller & wright architects,rent,52000.0
10.0,0.23465672,1058564,together we grow,rent,57600.0
4.0,0.19901703,1062584,exact software north america,rent,48500.0
4.0,0.19469047,1062253,ultimo software solutions inc,rent,95000.0
10.0,0.21970694,1062795,navteq,rent,58000.0
10.0,0.32755876,1062614,,mortgage,24000.0
10.0,0.16354175,1061378,tektonics design group,mortgage,58000.0
10.0,0.2339775,1062781,,mortgage,70000.0
10.0,0.29504994,1023158,mercury computer sys,mortgage,104000.0
4.0,0.22837609,1062654,aeg live,rent,35000.0
10.0,0.24135558,1062665,bg manufacturing,rent,53000.0
3.0,0.15154627,1062555,vogue beauty salon,rent,28000.0
10.0,0.2394784,1062606,north fork holdings,mortgage,118000.0
10.0,0.16030659,1062643,sunday night life,rent,40000.0
10.0,0.27340823,1062535,,mortgage,42000.0
10.0,0.3455707,1062536,port of everett,mortgage,65000.0
1.0,0.26530486,765927,hoel palomar,rent,25000.0
1.0,0.23318948,1031451,kaiser permanente,mortgage,36000.0
4.0,0.19285986,1062612,kwikmen trucking,rent,45000.0
1.0,0.34020132,1062510,comcast,mortgage,231252.0
10.0,0.22671477,1062508,dune management,rent,65000.0
7.0,0.3661765,1036838,,mortgage,32000.0
8.0,0.5122087,1062478,marist school,mortgage,84996.0
6.0,0.20374285,1055974,nw portland area indian health board,rent,66000.0
2.0,0.17372842,1062462,heritage properties inc.,mortgage,92000.0
6.0,0.20304471,1062458,owens illinois,rent,70000.0
10.0,0.2247329,1062454,allied waste,mortgage,49000.0
8.0,0.46988696,1060762,miami-dade county,mortgage,76896.0
2.0,0.3892288,1062564,self employed,rent,24000.0
10.0,0.20908606,1061570,harmony school of excellence,rent,60000.0
10.0,0.22876827,1062418,,mortgage,120000.0
10.0,0.17392503,1062413,austin powder company,mortgage,57000.0
1.0,0.21569473,1062330,bci,mortgage,80000.0
6.0,0.26736167,1062414,clarks co. north america,mortgage,85000.0
10.0,0.4450087,1060966,inspectorate,own,140000.0
10.0,0.16428843,1062401,daja ventures,own,36000.0
1.0,0.1815321,1057454,jpmorgan chase,rent,70000.0
4.0,0.2743784,1062179,"manhattan center studios, inc.",rent,51360.0
2.0,0.2476479,1062293,f5 networks inc,rent,163000.0
10.0,0.16772744,1062384,portland public schools,mortgage,59393.0
4.0,0.16526383,1031348,h. lee moffitt cancer center,mortgage,65000.0
3.0,0.42645192,1062268,state of texas,rent,29772.96
1.0,0.2733941,1062161,target,own,12996.0
1.0,0.2439901,1061409,univeristy of phoenix,own,44475.0
10.0,0.40124276,1061705,goodyear,mortgage,88000.0
4.0,0.17454527,1062146,investigroup,rent,85000.0
10.0,0.1792566,1058699,easter seals north ga,mortgage,36000.0
3.0,0.18474653,1062150,juniper networks,rent,117000.0
2.0,0.2618748,1062257,grace & growth family services,rent,160000.0
1.0,0.1873779,1061420,bethesda memorial hospital,rent,80000.0
3.0,0.33428234,1062250,fedex office,rent,28000.0
5.0,0.2120619,1020855,henkel corporation,rent,48000.0
2.0,0.2268549,997521,state of michigan,mortgage,60000.0
10.0,0.18835467,1058624,university of central florida,rent,40000.0
10.0,0.15813687,1062232,georgia institute of technology,rent,45500.0
6.0,0.2843619,1062235,,mortgage,156000.0
1.0,0.19584922,1060429,premier salons,rent,40000.0
10.0,0.21716568,1062102,village of hawthorn woods,mortgage,96000.0
10.0,0.4009373,1060630,shell oil,mortgage,80000.0
6.0,0.27872747,1062192,usps,mortgage,110000.0
10.0,0.20077284,1059016,university health services,rent,59400.0
10.0,0.4208409,1056174,visa inc,mortgage,106000.0
10.0,0.17004752,1062045,cablevision,rent,36000.0
1.0,0.18012212,1059395,tylin international,rent,51000.0
2.0,0.34589866,1062012,european service at home,rent,25000.0
4.0,0.14524621,1061941,let's insure,rent,35000.0
1.0,0.36624706,1031266,90 miles cuban cafe,rent,33000.0
10.0,0.21925613,1061975,mercy san juan medical center,mortgage,93000.0
6.0,0.28195727,1061914,jpmorgan chase,rent,85000.0
1.0,0.15388487,1061750,moss & company,rent,50000.0
2.0,0.21260351,1061741,garden of eden,rent,41000.0
10.0,0.1534763,1061747,smashbox cosmetics,rent,50000.0
1.0,0.33654916,1040188,university,rent,30000.0
5.0,0.23265366,1057749,may trucking,rent,57000.0
1.0,0.16247231,1061721,giant eagle,rent,110000.0
7.0,0.17209795,1061869,hammer creative,rent,50132.0
6.0,0.18833339,1060650,state of north carolina,mortgage,62500.0
10.0,0.21535137,1059701,union pacific railroad,rent,60000.0
1.0,0.2897595,1061842,medicis,rent,130000.0
10.0,0.29580206,1061837,applied development companies,rent,60000.0
5.0,0.29389057,1057272,snow college,mortgage,65000.0
3.0,0.2734929,1061675,mckesson corporation,mortgage,67735.0
10.0,0.19477874,1061661,ultratech inc,rent,47800.0
1.0,0.31223908,1061656,sdgin,mortgage,99600.0
10.0,0.16885523,1061776,western wyoming community college,mortgage,54000.0
10.0,0.16068548,1061767,studio instrument rentals,rent,49000.0
1.0,0.33913285,1052746,hyatt hotel,rent,33996.0
10.0,0.33230916,1061643,u.s.postal service,rent,65000.0
4.0,0.26458815,1061785,us navy,rent,44160.0
1.0,0.18206143,1061623,costco,rent,32000.0
1.0,0.22430508,1030795,northwestern mutual,mortgage,94500.0
3.0,0.27462882,1061598,jc penney,rent,19498.0
1.0,0.31064764,1061772,mayo primary care center,rent,30000.0
8.0,0.1646539,1058931,united lighting & electrical group,mortgage,88000.0
4.0,0.21172675,1061355,staff die cutting llc,rent,45000.0
1.0,0.28929484,1061593,rescare,rent,37500.0
10.0,0.19642407,1061581,sarasota memorial hospital,mortgage,89000.0
4.0,0.19620737,1061583,"guidant group, inc.",rent,120000.0
4.0,0.15610123,1059572,antico stone,rent,35000.0
10.0,0.21917556,1053004,washington university st louis,mortgage,50000.0
1.0,0.16986117,1061496,oswego county opportunities,rent,30000.0
1.0,0.3067106,1051434,university of minnesota,rent,25279.67
1.0,0.18384327,1058174,usairways inc.,rent,29000.0
10.0,0.21142955,1061547,bell and howell,rent,65000.0
1.0,0.15932985,1061317,east side clinical lab,rent,30000.0
3.0,0.16435705,1061306,clark county fire dept.,rent,68000.0
1.0,0.29108113,1061515,indsoft,rent,90000.0
10.0,0.28136268,1058858,,mortgage,58600.0
1.0,0.21238503,1051045,united parcel service,own,50000.0
10.0,0.27562726,1060415,los angeles unified school district,rent,85000.0
4.0,0.31667176,1061279,oscar inc,rent,45000.0
7.0,0.16301711,1058942,autism speaks,mortgage,44004.0
1.0,0.22325835,1042958,carolinas medical center,mortgage,84996.0
1.0,0.16000977,1061251,artisan digital,rent,33000.0
5.0,0.3101118,1058015,state of ct dept of corrections/parole,mortgage,60000.0
1.0,0.2878056,1059858,rove pest control,own,19200.0
10.0,0.28798875,1061247,pace collision,rent,62000.0
1.0,0.22490929,1061250,hartz mountain corportaion,rent,38500.0
